entity_id,entity_type,name_zh,name_en,aliases,country_code,related_knowledge_ids
ENT-TEAM-BRA,team,巴西,Brazil,桑巴军团|巴西国家队,BRA,
ENT-TEAM-ARG,team,阿根廷,Argentina,潘帕斯雄鹰|阿根廷国家队,ARG,
ENT-TEAM-GER,team,德国,Germany,德意志战车|德国国家队,GER,
ENT-TEAM-FRA,team,法国,France,高卢雄鸡|法国国家队,FRA,
ENT-TEAM-ITA,team,意大利,Italy,蓝衣军团|意大利国家队,ITA,
ENT-TEAM-ESP,team,西班牙,Spain,斗牛士|西班牙国家队,ESP,
ENT-TEAM-ENG,team,英格兰,England,三狮军团|英格兰国家队,ENG,
ENT-TEAM-POR,team,葡萄牙,Portugal,葡萄牙国家队,POR,
ENT-TEAM-NED,team,荷兰,Netherlands,橙衣军团|荷兰国家队,NED,
ENT-TEAM-BEL,team,比利时,Belgium,欧洲红魔|比利时国家队,BEL,
ENT-TEAM-CRO,team,克罗地亚,Croatia,格子军团|克罗地亚国家队,CRO,
ENT-TEAM-URU,team,乌拉圭,Uruguay,天蓝军团|乌拉圭国家队,URU,
ENT-TEAM-COL,team,哥伦比亚,Colombia,哥伦比亚国家队,COL,
ENT-TEAM-MEX,team,墨西哥,Mexico,墨西哥国家队,MEX,
ENT-TEAM-USA,team,美国,United States,美国男足|美国国家队,USA,
ENT-TEAM-CAN,team,加拿大,Canada,加拿大国家队,CAN,
ENT-TEAM-JPN,team,日本,Japan,蓝武士|日本国家队,JPN,
ENT-TEAM-KOR,team,韩国,South Korea,太极虎|韩国国家队,KOR,
ENT-TEAM-AUS,team,澳大利亚,Australia,袋鼠军团|澳大利亚国家队,AUS,
ENT-TEAM-IRN,team,伊朗,Iran,波斯铁骑|伊朗国家队,IRN,
ENT-TEAM-SAU,team,沙特阿拉伯,Saudi Arabia,沙特国家队,SAU,
ENT-TEAM-QAT,team,卡塔尔,Qatar,卡塔尔国家队,QAT,
ENT-TEAM-MAR,team,摩洛哥,Morocco,摩洛哥国家队,MAR,
ENT-TEAM-SEN,team,塞内加尔,Senegal,塞内加尔国家队,SEN,
ENT-TEAM-GHA,team,加纳,Ghana,加纳国家队,GHA,
ENT-TEAM-NGA,team,尼日利亚,Nigeria,非洲雄鹰|尼日利亚国家队,NGA,
ENT-TEAM-CMR,team,喀麦隆,Cameroon,喀麦隆国家队,CMR,
ENT-TEAM-TUN,team,突尼斯,Tunisia,突尼斯国家队,TUN,
ENT-TEAM-EGY,team,埃及,Egypt,法老王|埃及国家队,EGY,
ENT-TEAM-RSA,team,南非,South Africa,南非国家队,RSA,
ENT-TEAM-CIV,team,科特迪瓦,Ivory Coast,象牙海岸|科特迪瓦国家队,CIV,
ENT-TEAM-ALG,team,阿尔及利亚,Algeria,阿尔及利亚国家队,ALG,
ENT-TEAM-CRC,team,哥斯达黎加,Costa Rica,哥斯达黎加国家队,CRC,
